d           32  2026-07-28 13:11  process
f        53982  2026-05-30 11:34  process/AGE_SY_v2/AGE_SY20_M/smooth_r2_diag.txt
f    196060350  2026-05-29 20:55  process/AGE_SY_v2/calls.chr2L.bcf
f    182159192  2026-05-29 19:55  process/AGE_SY_v2/calls.chr2R.bcf
f    217382333  2026-05-30 03:16  process/AGE_SY_v2/calls.chr3L.bcf
f    214946450  2026-05-30 07:37  process/AGE_SY_v2/calls.chr3R.bcf
f    132907906  2026-05-28 23:55  process/AGE_SY_v2/calls.chrX.bcf
f    150842998  2026-05-29 20:55  process/AGE_SY_v2/RefAlt.chr2L.txt
f    163062750  2026-05-29 19:55  process/AGE_SY_v2/RefAlt.chr2R.txt
f    192550847  2026-05-30 03:16  process/AGE_SY_v2/RefAlt.chr3L.txt
f    191474419  2026-05-30 07:38  process/AGE_SY_v2/RefAlt.chr3R.txt
f    111500228  2026-05-28 23:55  process/AGE_SY_v2/RefAlt.chrX.txt
f    214464697  2026-05-30 10:25  process/AGE_SY_v2/R.haps.chr2L.out.rds
f    114846748  2026-05-30 07:39  process/AGE_SY_v2/R.haps.chr2L.rds
f    211464197  2026-05-30 10:15  process/AGE_SY_v2/R.haps.chr2R.out.rds
f    108807562  2026-05-30 07:39  process/AGE_SY_v2/R.haps.chr2R.rds
f    243306004  2026-05-30 11:08  process/AGE_SY_v2/R.haps.chr3L.out.rds
f    140072009  2026-05-30 07:39  process/AGE_SY_v2/R.haps.chr3L.rds
f    275913165  2026-05-30 11:29  process/AGE_SY_v2/R.haps.chr3R.out.rds
f    135881645  2026-05-30 07:39  process/AGE_SY_v2/R.haps.chr3R.rds
f    196924949  2026-05-30 09:22  process/AGE_SY_v2/R.haps.chrX.out.rds
f     69350797  2026-05-30 07:39  process/AGE_SY_v2/R.haps.chrX.rds
d           25  2026-07-20 16:58  process/AGE_SY_v3
d           23  2026-07-14 19:31  process/AGE_SY_v3/AGE_SY10_F
f       657836  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.5panel.cM.png
f       644335  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.5panel.Mb.png
f       627243  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.Manhattan.png
f     48081397  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.meansBySample.chr2L.txt
f     47235345  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.meansBySample.chr2R.txt
f     54332872  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.meansBySample.chr3L.txt
f     61940661  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.meansBySample.chr3R.txt
f     43762627  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.meansBySample.chrX.txt
f    259301542  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.meansBySample.txt
f       420945  2026-07-15 12:43  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.scan.chr2L.txt
f       414958  2026-07-15 12:43  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.scan.chr2R.txt
f       473935  2026-07-15 12:44  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.scan.chr3L.txt
f       537180  2026-07-15 12:44  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.scan.chr3R.txt
f       387280  2026-07-15 12:41  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.scan.chrX.txt
f      2252537  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.scan.txt
f     42622798  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.smooth.chr2L.rds
f     41709282  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.smooth.chr2R.rds
f     48077544  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.smooth.chr3L.rds
f     54592614  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.smooth.chr3R.rds
f     39102733  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.smooth.chrX.rds
f           18  2026-07-15 12:36  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.smooth_r2.txt
f     66778617  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_F/AGE_SY10_F.tar.gz
f        58782  2026-07-15 12:36  process/AGE_SY_v3/AGE_SY10_F/smooth_r2_diag.txt
d           23  2026-07-14 19:34  process/AGE_SY_v3/AGE_SY10_M
f       711450  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.5panel.cM.png
f       710186  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.5panel.Mb.png
f       475167  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.Manhattan.png
f     48088505  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.meansBySample.chr2L.txt
f     47236977  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.meansBySample.chr2R.txt
f     54331604  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.meansBySample.chr3L.txt
f     61934726  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.meansBySample.chr3R.txt
f     43766137  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.meansBySample.chrX.txt
f    259306589  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.meansBySample.txt
f       418442  2026-07-15 12:42  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.scan.chr2L.txt
f       414430  2026-07-15 12:42  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.scan.chr2R.txt
f       472172  2026-07-15 12:43  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.scan.chr3L.txt
f       538027  2026-07-15 12:44  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.scan.chr3R.txt
f       381355  2026-07-15 12:42  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.scan.chrX.txt
f      2242537  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.scan.txt
f     42637507  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.smooth.chr2L.rds
f     41731843  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.smooth.chr2R.rds
f     48075346  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.smooth.chr3L.rds
f     54622377  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.smooth.chr3R.rds
f     39102607  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.smooth.chrX.rds
f           17  2026-07-15 12:37  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.smooth_r2.txt
f     66742312  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY10_M/AGE_SY10_M.tar.gz
f        58782  2026-07-15 12:37  process/AGE_SY_v3/AGE_SY10_M/smooth_r2_diag.txt
d           23  2026-07-14 19:31  process/AGE_SY_v3/AGE_SY20_F
f       681173  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.5panel.cM.png
f       655159  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.5panel.Mb.png
f       529451  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.Manhattan.png
f     48084814  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.meansBySample.chr2L.txt
f     47239064  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.meansBySample.chr2R.txt
f     54333850  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.meansBySample.chr3L.txt
f     61938052  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.meansBySample.chr3R.txt
f     43760180  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.meansBySample.chrX.txt
f    259304600  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.meansBySample.txt
f       422097  2026-07-15 12:43  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.scan.chr2L.txt
f       413596  2026-07-15 12:42  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.scan.chr2R.txt
f       473666  2026-07-15 12:43  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.scan.chr3L.txt
f       537776  2026-07-15 12:44  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.scan.chr3R.txt
f       387539  2026-07-15 12:42  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.scan.chrX.txt
f      2253090  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.scan.txt
f     42626047  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.smooth.chr2L.rds
f     41718772  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.smooth.chr2R.rds
f     48080925  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.smooth.chr3L.rds
f     54601092  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.smooth.chr3R.rds
f     39092582  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.smooth.chrX.rds
f           18  2026-07-15 12:37  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.smooth_r2.txt
f     66711059  2026-07-15 12:45  process/AGE_SY_v3/AGE_SY20_F/AGE_SY20_F.tar.gz
f        58782  2026-07-15 12:37  process/AGE_SY_v3/AGE_SY20_F/smooth_r2_diag.txt
d           23  2026-07-14 19:33  process/AGE_SY_v3/AGE_SY20_M
f       686089  2026-07-15 12:44  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.5panel.cM.png
f       671034  2026-07-15 12:44  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.5panel.Mb.png
f       427367  2026-07-15 12:44  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.Manhattan.png
f     48090750  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.meansBySample.chr2L.txt
f     47235948  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.meansBySample.chr2R.txt
f     54333430  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.meansBySample.chr3L.txt
f     61937112  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.meansBySample.chr3R.txt
f     43769172  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.meansBySample.chrX.txt
f    259315052  2026-07-15 12:44  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.meansBySample.txt
f       419053  2026-07-15 12:43  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.scan.chr2L.txt
f       414477  2026-07-15 12:42  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.scan.chr2R.txt
f       472528  2026-07-15 12:43  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.scan.chr3L.txt
f       538265  2026-07-15 12:43  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.scan.chr3R.txt
f       383013  2026-07-15 12:42  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.scan.chrX.txt
f      2245802  2026-07-15 12:43  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.scan.txt
f     42622784  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.smooth.chr2L.rds
f     41712741  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.smooth.chr2R.rds
f     48056123  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.smooth.chr3L.rds
f     54600232  2026-07-15 12:35  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.smooth.chr3R.rds
f     39100881  2026-07-15 12:34  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.smooth.chrX.rds
f           18  2026-07-15 12:37  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.smooth_r2.txt
f     66609833  2026-07-15 12:44  process/AGE_SY_v3/AGE_SY20_M/AGE_SY20_M.tar.gz
f        58782  2026-07-15 12:37  process/AGE_SY_v3/AGE_SY20_M/smooth_r2_diag.txt
f    210424688  2026-07-13 20:21  process/AGE_SY_v3/calls.chr2L.bcf
f    195459082  2026-07-14 01:57  process/AGE_SY_v3/calls.chr2R.bcf
f    233352235  2026-07-13 20:52  process/AGE_SY_v3/calls.chr3L.bcf
f    230626431  2026-07-14 09:27  process/AGE_SY_v3/calls.chr3R.bcf
f    142208905  2026-07-13 07:12  process/AGE_SY_v3/calls.chrX.bcf
f        16989  2026-07-20 16:58  process/AGE_SY_v3/calls.chrX.bcf.csi
f    163642156  2026-07-13 20:21  process/AGE_SY_v3/RefAlt.chr2L.txt
f    176895242  2026-07-14 01:57  process/AGE_SY_v3/RefAlt.chr2R.txt
f    209028309  2026-07-13 20:53  process/AGE_SY_v3/RefAlt.chr3L.txt
f    207823533  2026-07-14 09:27  process/AGE_SY_v3/RefAlt.chr3R.txt
f    120823495  2026-07-13 07:13  process/AGE_SY_v3/RefAlt.chrX.txt
f    233938871  2026-07-14 12:41  process/AGE_SY_v3/R.haps.chr2L.out.rds
f    125506638  2026-07-14 09:29  process/AGE_SY_v3/R.haps.chr2L.rds
f    230663556  2026-07-14 12:34  process/AGE_SY_v3/R.haps.chr2R.out.rds
f    118929946  2026-07-14 09:29  process/AGE_SY_v3/R.haps.chr2R.rds
f    265397679  2026-07-14 13:05  process/AGE_SY_v3/R.haps.chr3L.out.rds
f    153268384  2026-07-14 09:29  process/AGE_SY_v3/R.haps.chr3L.rds
f    301127938  2026-07-14 19:19  process/AGE_SY_v3/R.haps.chr3R.out.rds
f    148706875  2026-07-14 14:50  process/AGE_SY_v3/R.haps.chr3R.rds
f    214790408  2026-07-14 11:27  process/AGE_SY_v3/R.haps.chrX.out.rds
f     75592532  2026-07-14 09:28  process/AGE_SY_v3/R.haps.chrX.rds
d           19  2026-07-15 17:03  process/AGE_SY_v3_size75k
d           23  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_F
f       719544  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.5panel.cM.png
f       707764  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.5panel.Mb.png
f       676693  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.Manhattan.png
f     49131985  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.meansBySample.chr2L.txt
f     50418032  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.meansBySample.chr2R.txt
f     56900166  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.meansBySample.chr3L.txt
f     64928146  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.meansBySample.chr3R.txt
f     44195521  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.meansBySample.chrX.txt
f    269624697  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.meansBySample.txt
f       430083  2026-07-15 17:14  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.scan.chr2L.txt
f       442751  2026-07-15 17:14  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.scan.chr2R.txt
f       495382  2026-07-15 17:15  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.scan.chr3L.txt
f       562052  2026-07-15 17:15  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.scan.chr3R.txt
f       390852  2026-07-15 17:14  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.scan.chrX.txt
f      2340335  2026-07-15 17:15  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.scan.txt
f     43623487  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.smooth.chr2L.rds
f     44469712  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.smooth.chr2R.rds
f     50365274  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.smooth.chr3L.rds
f     57128154  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.smooth.chr3R.rds
f     39560510  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.smooth.chrX.rds
f           18  2026-07-15 17:08  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.smooth_r2.txt
f     69903127  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_F/AGE_SY10_F.tar.gz
f        58790  2026-07-15 17:08  process/AGE_SY_v3_size75k/AGE_SY10_F/smooth_r2_diag.txt
d           23  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_M
f       778097  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.5panel.cM.png
f       777798  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.5panel.Mb.png
f       493340  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.Manhattan.png
f     49140066  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.meansBySample.chr2L.txt
f     50421302  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.meansBySample.chr2R.txt
f     56903213  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.meansBySample.chr3L.txt
f     64923239  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.meansBySample.chr3R.txt
f     44202601  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.meansBySample.chrX.txt
f    269641268  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.meansBySample.txt
f       426977  2026-07-15 17:14  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.scan.chr2L.txt
f       442364  2026-07-15 17:14  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.scan.chr2R.txt
f       493771  2026-07-15 17:15  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.scan.chr3L.txt
f       563019  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.scan.chr3R.txt
f       383930  2026-07-15 17:13  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.scan.chrX.txt
f      2329362  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.scan.txt
f     43633539  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.smooth.chr2L.rds
f     44494753  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.smooth.chr2R.rds
f     50372070  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.smooth.chr3L.rds
f     57125818  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.smooth.chr3R.rds
f     39570540  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.smooth.chrX.rds
f           18  2026-07-15 17:08  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.smooth_r2.txt
f     69822834  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY10_M/AGE_SY10_M.tar.gz
f        58790  2026-07-15 17:08  process/AGE_SY_v3_size75k/AGE_SY10_M/smooth_r2_diag.txt
d           23  2026-07-15 17:17  process/AGE_SY_v3_size75k/AGE_SY20_F
f       730992  2026-07-15 17:17  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.5panel.cM.png
f       704386  2026-07-15 17:17  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.5panel.Mb.png
f       576569  2026-07-15 17:17  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.Manhattan.png
f     49134683  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.meansBySample.chr2L.txt
f     50423769  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.meansBySample.chr2R.txt
f     56904040  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.meansBySample.chr3L.txt
f     64925106  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.meansBySample.chr3R.txt
f     44195463  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.meansBySample.chrX.txt
f    269633908  2026-07-15 17:17  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.meansBySample.txt
f       431429  2026-07-15 17:14  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.scan.chr2L.txt
f       442170  2026-07-15 17:14  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.scan.chr2R.txt
f       494815  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.scan.chr3L.txt
f       562254  2026-07-15 17:17  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.scan.chr3R.txt
f       391120  2026-07-15 17:14  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.scan.chrX.txt
f      2340837  2026-07-15 17:17  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.scan.txt
f     43625068  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.smooth.chr2L.rds
f     44485772  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.smooth.chr2R.rds
f     50362838  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.smooth.chr3L.rds
f     57142130  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.smooth.chr3R.rds
f     39547313  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.smooth.chrX.rds
f           17  2026-07-15 17:08  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.smooth_r2.txt
f     69801258  2026-07-15 17:17  process/AGE_SY_v3_size75k/AGE_SY20_F/AGE_SY20_F.tar.gz
f        58790  2026-07-15 17:08  process/AGE_SY_v3_size75k/AGE_SY20_F/smooth_r2_diag.txt
d           23  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY20_M
f       754874  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.5panel.cM.png
f       740455  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.5panel.Mb.png
f       442974  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.Manhattan.png
f     49142595  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.meansBySample.chr2L.txt
f     50420591  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.meansBySample.chr2R.txt
f     56904948  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.meansBySample.chr3L.txt
f     64925960  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.meansBySample.chr3R.txt
f     44204017  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.meansBySample.chrX.txt
f    269648958  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.meansBySample.txt
f       428350  2026-07-15 17:14  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.scan.chr2L.txt
f       442487  2026-07-15 17:14  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.scan.chr2R.txt
f       494028  2026-07-15 17:15  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.scan.chr3L.txt
f       563379  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.scan.chr3R.txt
f       385169  2026-07-15 17:13  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.scan.chrX.txt
f      2332721  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.scan.txt
f     43610927  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.smooth.chr2L.rds
f     44470749  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.smooth.chr2R.rds
f     50347026  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.smooth.chr3L.rds
f     57120467  2026-07-15 17:07  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.smooth.chr3R.rds
f     39562557  2026-07-15 17:06  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.smooth.chrX.rds
f           18  2026-07-15 17:08  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.smooth_r2.txt
f     69694229  2026-07-15 17:16  process/AGE_SY_v3_size75k/AGE_SY20_M/AGE_SY20_M.tar.gz
f        58790  2026-07-15 17:08  process/AGE_SY_v3_size75k/AGE_SY20_M/smooth_r2_diag.txt
l           70  2026-07-15 13:04  process/AGE_SY_v3_size75k/RefAlt.chr2L.txt
l           70  2026-07-15 13:04  process/AGE_SY_v3_size75k/RefAlt.chr2R.txt
l           70  2026-07-15 13:04  process/AGE_SY_v3_size75k/RefAlt.chr3L.txt
l           70  2026-07-15 13:04  process/AGE_SY_v3_size75k/RefAlt.chr3R.txt
l           69  2026-07-15 13:04  process/AGE_SY_v3_size75k/RefAlt.chrX.txt
f    239156715  2026-07-15 15:47  process/AGE_SY_v3_size75k/R.haps.chr2L.out.rds
f    125506638  2026-07-15 13:06  process/AGE_SY_v3_size75k/R.haps.chr2L.rds
f    246482065  2026-07-15 15:38  process/AGE_SY_v3_size75k/R.haps.chr2R.out.rds
f    118929946  2026-07-15 13:06  process/AGE_SY_v3_size75k/R.haps.chr2R.rds
f    277599095  2026-07-15 16:33  process/AGE_SY_v3_size75k/R.haps.chr3L.out.rds
f    153268384  2026-07-15 13:06  process/AGE_SY_v3_size75k/R.haps.chr3L.rds
f    315529655  2026-07-15 17:04  process/AGE_SY_v3_size75k/R.haps.chr3R.out.rds
